/mlperf/object_detection/pytorch/datasets/coco /mlperf/object_detection
no dir
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 12.5G    0  364k    0     0  64918      0 57:48:37  0:00:05 57:48:32 88016
  0 12.5G    0 2956k    0     0   436k      0  8:24:16  0:00:06  8:24:10  692k
  0 12.5G    0 4986k    0     0   642k      0  5:42:07  0:00:07  5:42:00 1174k
  0 12.5G    0 6867k    0     0   784k      0  4:40:20  0:00:08  4:40:12 1618k
  0 12.5G    0 9189k    0     0   942k      0  3:53:22  0:00:09  3:53:13 2168k
  0 12.5G    0 12.2M    0     0  1168k      0  3:08:08  0:00:10  3:07:58 2438k
  0 12.5G    0 16.5M    0     0  1440k      0  2:32:38  0:00:11  2:32:27 2808k
  0 12.5G    0 19.8M    0     0  1590k      0  2:18:13  0:00:12  2:18:01 3063k
  0 12.5G    0 22.0M    0     0  1637k      0  2:14:17  0:00:13  2:14:04 3124k
  0 12.5G    0 23.2M    0     0  1615k      0  2:16:05  0:00:14  2:15:51 2927k
  0 12.5G    0 25.0M    0     0  1628k      0  2:15:04  0:00:15  2:14:49 2617k
  0 12.5G    0 27.1M    0     0  1659k      0  2:12:28  0:00:16  2:12:12 2176k
  0 12.5G    0 30.1M    0     0  1739k      0  2:06:24  0:00:17  2:06:07 2118k
  0 12.5G    0 33.1M    0     0  1807k      0  2:01:39  0:00:18  2:01:21 2278k
  0 12.5G    0 34.5M    0     0  1788k      0  2:02:55  0:00:19  2:02:36 2300k
  0 12.5G    0 36.2M    0     0  1789k      0  2:02:53  0:00:20  2:02:33 2297k
  0 12.5G    0 38.2M    0     0  1799k      0  2:02:11  0:00:21  2:01:50 2267k
  0 12.5G    0 40.1M    0     0  1807k      0  2:01:39  0:00:22  2:01:17 2049k
  0 12.5G    0 44.1M    0     0  1901k      0  1:55:38  0:00:23  1:55:15 2253k
  0 12.5G    0 46.7M    0     0  1932k      0  1:53:46  0:00:24  1:53:22 2500k
  0 12.5G    0 48.1M    0     0  1913k      0  1:54:54  0:00:25  1:54:29 2430k
  0 12.5G    0 49.0M    0     0  1877k      0  1:57:08  0:00:26  1:56:42 2214k
  0 12.5G    0 49.8M    0     0  1840k      0  1:59:29  0:00:27  1:59:02 1989k
  0 12.5G    0 53.1M    0     0  1892k      0  1:56:11  0:00:28  1:55:43 1849k
  0 12.5G    0 55.7M    0     0  1918k      0  1:54:36  0:00:29  1:54:07 1850k
  0 12.5G    0 59.3M    0     0  1975k      0  1:51:20  0:00:30  1:50:50 2290k
  0 12.5G    0 63.0M    0     0  2034k      0  1:48:04  0:00:31  1:47:33 2876k
  0 12.5G    0 68.6M    0     0  2147k      0  1:42:22  0:00:32  1:41:50 3856k
  0 12.5G    0 72.2M    0     0  2192k      0  1:40:18  0:00:33  1:39:45 3912k
  0 12.5G    0 74.5M    0     0  2194k      0  1:40:11  0:00:34  1:39:37 3832k
  0 12.5G    0 78.2M    0     0  2240k      0  1:38:09  0:00:35  1:37:34 3872k
  0 12.5G    0 84.5M    0     0  2356k      0  1:33:19  0:00:36  1:32:43 4400k
  0 12.5G    0 90.4M    0     0  2452k      0  1:29:40  0:00:37  1:29:03 4446k
